data/BiCa40FeO3 05.12.21_09 55 02 05.12.21_09 55 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 50 50 04.12.21_20 51 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 20 23 05.12.21_20 21 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 48 09 05.12.21_18 48 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 33 07 05.12.21_05 33 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 06 53 05.12.21_21 07 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 40 30 06.12.21_12 41 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 29 27 05.12.21_02 30 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 27 36 06.12.21_16 28 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 59 25 06.12.21_12 00 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 07 07 06.12.21_17 07 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 33 58 06.12.21_13 34 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 52 19 06.12.21_21 53 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 28 19 05.12.21_17 29 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 52 15 05.12.21_01 52 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 33 20 06.12.21_15 34 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 32 50 06.12.21_19 33 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 36 08 06.12.21_00 36 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 23 56 05.12.21_21 24 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 05 50 06.12.21_21 06 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 27 01 05.12.21_07 27 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 00 51 06.12.21_10 01 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 31 07 04.12.21_21 31 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 23 16 05.12.21_09 23 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 38 07 06.12.21_17 38 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 40 20 05.12.21_23 41 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 17 43 05.12.21_07 18 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 05 00 05.12.21_08 05 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 30 54 05.12.21_14 31 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 18 36 05.12.21_16 19 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 58 07 05.12.21_02 58 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 17 50 06.12.21_15 18 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 42 55 06.12.21_07 43 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 51 13 06.12.21_10 51 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 39 10 05.12.21_17 39 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 45 17 06.12.21_14 45 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 57 44 06.12.21_21 58 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 25 35 06.12.21_15 26 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 14 30 04.12.21_22 15 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 22 16 05.12.21_12 22 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 55 22 05.12.21_08 56 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 16 10 05.12.21_07 16 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 35 46 06.12.21_05 36 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 59 53 06.12.21_13 00 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 07 19 05.12.21_08 08 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 13 49 06.12.21_13 14 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 20 50 05.12.21_14 21 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 34 12 05.12.21_18 34 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 23 48 05.12.21_05 24 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 41 05 05.12.21_02 41 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 52 13 06.12.21_07 52 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 12 50 05.12.21_03 13 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 04 12 06.12.21_02 04 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 02 33 04.12.21_23 03 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 12 44 06.12.21_02 13 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 52 30 05.12.21_12 53 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 40 18 05.12.21_02 41 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 53 22 05.12.21_07 54 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 13 30 06.12.21_14 14 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 22 09 05.12.21_03 22 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 19 29 05.12.21_04 20 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 28 07 04.12.21_23 28 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 03 25 06.12.21_02 04 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 51 35 05.12.21_03 52 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 44 12 05.12.21_23 44 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 35 14 05.12.21_22 35 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 51 32 06.12.21_21 52 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 46 38 06.12.21_17 47 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 13 11 05.12.21_09 13 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 31 28 06.12.21_16 32 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 25 43 06.12.21_17 26 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 58 16 06.12.21_05 58 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 06 21 06.12.21_17 07 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 37 05 05.12.21_07 37 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 24 55 06.12.21_05 25 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 08 12 05.12.21_03 08 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 58 53 05.12.21_16 59 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 23 09 05.12.21_14 23 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 20 37 04.12.21_20 21 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 22 48 06.12.21_14 23 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 13 46 06.12.21_18 14 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 53 08 05.12.21_10 53 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 23 28 04.12.21_23 24 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 30 49 06.12.21_18 31 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 24 29 04.12.21_20 25 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 43 06 06.12.21_16 43 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 18 43 04.12.21_21 19 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 14 30 05.12.21_05 15 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 05 51 06.12.21_04 06 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 45 11 05.12.21_20 45 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 42 05 05.12.21_20 42 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 55 10 06.12.21_05 55 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 19 58 06.12.21_18 20 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 01 34 06.12.21_15 02 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 33 58 06.12.21_01 34 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 24 23 05.12.21_22 25 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 54 04 06.12.21_18 54 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 36 42 06.12.21_19 37 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 26 41 05.12.21_15 27 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 39 31 06.12.21_03 40 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 46 12 06.12.21_00 46 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 16 24 06.12.21_05 17 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 38 51 05.12.21_18 39 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 44 30 05.12.21_15 45 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 39 13 04.12.21_20 39 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 02 45 06.12.21_04 03 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 43 31 05.12.21_11 44 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 33 07 05.12.21_12 33 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 04 46 06.12.21_05 05 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 45 18 05.12.21_08 45 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 37 30 06.12.21_07 38 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 44 39 06.12.21_00 45 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 26 01 05.12.21_03 26 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 46 22 06.12.21_01 47 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 09 00 06.12.21_16 09 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 48 22 05.12.21_15 49 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 05 34 06.12.21_17 06 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 21 31 06.12.21_18 22 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 09 43 05.12.21_17 10 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 35 17 06.12.21_21 35 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 34 38 06.12.21_11 35 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 35 33 05.12.21_21 36 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 28 38 06.12.21_20 29 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 57 14 05.12.21_07 57 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 31 02 05.12.21_23 31 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 52 41 05.12.21_16 53 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 58 27 05.12.21_15 59 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 10 43 06.12.21_13 11 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 59 49 06.12.21_18 00 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 01 33 06.12.21_03 02 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 31 13 04.12.21_23 31 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 46 03 05.12.21_15 46 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 29 48 05.12.21_08 30 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 11 16 06.12.21_09 11 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 21 44 05.12.21_23 22 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 50 03 06.12.21_04 50 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 05 33 04.12.21_21 06 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 09 35 06.12.21_19 10 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 35 46 04.12.21_21 36 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 01 59 05.12.21_17 02 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 16 41 06.12.21_21 17 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 17 17 05.12.21_06 17 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 44 56 06.12.21_03 45 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 37 48 06.12.21_06 38 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 22 17 06.12.21_18 22 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 05 27 05.12.21_23 06 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 20 44 06.12.21_18 21 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 52 24 06.12.21_16 53 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 48 04 06.12.21_15 48 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 44 24 05.12.21_06 45 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 29 40 04.12.21_23 30 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 12 31 06.12.21_05 13 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 59 49 06.12.21_06 00 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 08 56 06.12.21_21 09 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 34 20 05.12.21_06 35 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 19 47 06.12.21_09 20 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 30 54 05.12.21_21 31 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 02 27 04.12.21_21 03 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 26 47 06.12.21_04 27 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 12 57 05.12.21_05 13 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 59 02 06.12.21_05 59 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 27 41 04.12.21_22 28 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 15 50 05.12.21_01 16 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 30 01 04.12.21_22 30 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 16 21 06.12.21_22 17 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 18 51 05.12.21_13 19 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 30 14 06.12.21_15 30 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 28 30 06.12.21_06 29 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 01 33 05.12.21_02 02 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 53 22 05.12.21_14 54 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 53 13 06.12.21_11 53 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 26 55 04.12.21_22 27 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 26 27 05.12.21_04 27 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 02 20 05.12.21_09 03 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 45 24 05.12.21_10 46 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 13 57 06.12.21_03 14 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 20 57 05.12.21_23 21 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 56 28 05.12.21_00 57 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 12 22 06.12.21_08 13 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 49 14 06.12.21_09 49 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 27 16 06.12.21_17 27 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 14 04 04.12.21_21 14 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 56 28 05.12.21_14 57 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 24 03 06.12.21_15 24 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 19 28 05.12.21_18 20 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 05 22 06.12.21_20 06 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 36 07 06.12.21_16 36 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 01 27 05.12.21_00 02 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 34 33 05.12.21_03 35 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 44 16 05.12.21_18 44 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 20 43 05.12.21_12 21 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 35 45 05.12.21_18 36 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 08 35 06.12.21_22 09 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 17 07 06.12.21_22 17 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 27 41 05.12.21_19 28 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 16 03 05.12.21_19 16 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 10 18 05.12.21_20 11 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 19 37 05.12.21_06 20 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 34 40 05.12.21_05 35 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 54 00 06.12.21_11 54 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 18 49 06.12.21_12 19 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 02 02 06.12.21_00 02 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 44 49 06.12.21_13 45 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 52 40 06.12.21_08 53 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 08 38 05.12.21_04 09 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 33 44 06.12.21_09 34 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 17 51 05.12.21_23 18 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 13 18 06.12.21_05 13 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 05 40 05.12.21_13 06 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 15 54 06.12.21_21 16 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 19 11 06.12.21_18 19 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 18 16 06.12.21_04 18 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 14 23 06.12.21_04 15 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 15 47 06.12.21_07 16 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 45 24 06.12.21_04 46 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 54 49 05.12.21_12 55 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 44 50 05.12.21_07 45 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 34 33 05.12.21_10 35 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 02 36 06.12.21_07 03 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 52 30 05.12.21_05 53 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 58 12 06.12.21_10 58 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 25 35 05.12.21_09 26 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 36 18 06.12.21_01 36 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 31 17 06.12.21_07 31 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 28 09 05.12.21_06 28 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 45 11 05.12.21_13 45 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 39 10 06.12.21_09 39 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 53 02 05.12.21_15 53 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 09 53 06.12.21_18 10 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 50 23 05.12.21_09 51 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 51 07 06.12.21_08 51 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 57 52 06.12.21_11 58 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 46 57 04.12.21_20 47 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 16 10 05.12.21_00 16 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 38 03 06.12.21_10 38 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 37 37 05.12.21_17 38 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 28 14 06.12.21_02 28 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 11 11 06.12.21_02 11 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 27 14 05.12.21_04 27 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 03 00 05.12.21_07 03 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 15 56 06.12.21_04 16 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 10 38 05.12.21_12 11 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 44 55 06.12.21_08 45 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 24 15 04.12.21_23 24 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 23 16 06.12.21_15 23 58_000/dev3980_imps_0_sample_00000.csv
